variables = "ivol", "x", "z", "RSD_tot"
zone t = "RSD_tot, T = 53.000000 days i = 100, j = 100, k = 1, f=point
0 0.000000 0.000000 0.000000
1 0.010101 0.000000 0.000000
2 0.020202 0.000000 0.000000
3 0.030303 0.000000 0.000000
4 0.040404 0.000000 0.000000
5 0.050505 0.000000 0.000000
6 0.060606 0.000000 0.000000
7 0.070707 0.000000 0.000000
8 0.080808 0.000000 0.000000
9 0.090909 0.000000 0.000000
10 0.101010 0.000000 0.000000
11 0.111111 0.000000 0.000000
12 0.121212 0.000000 0.000000
13 0.131313 0.000000 0.000000
14 0.141414 0.000000 0.000000
15 0.151515 0.000000 0.000000
16 0.161616 0.000000 0.000000
17 0.171717 0.000000 0.000000
18 0.181818 0.000000 0.000000
19 0.191919 0.000000 0.000000
20 0.202020 0.000000 0.000000
21 0.212121 0.000000 0.000000
22 0.222222 0.000000 0.000000
23 0.232323 0.000000 0.000000
24 0.242424 0.000000 0.000000
25 0.252525 0.000000 0.000000
26 0.262626 0.000000 0.000000
27 0.272727 0.000000 0.000000
28 0.282828 0.000000 0.000000
29 0.292929 0.000000 0.000000
30 0.303030 0.000000 0.000000
31 0.313131 0.000000 0.000000
32 0.323232 0.000000 0.000000
33 0.333333 0.000000 0.000000
34 0.343434 0.000000 0.000000
35 0.353535 0.000000 0.049584
36 0.363636 0.000000 0.197682
37 0.373737 0.000000 0.299393
38 0.383838 0.000000 0.151294
39 0.393939 0.000000 0.286517
40 0.404040 0.000000 0.335064
41 0.414141 0.000000 0.048932
42 0.424242 0.000000 0.000000
43 0.434343 0.000000 0.000000
44 0.444444 0.000000 0.078244
45 0.454545 0.000000 0.356535
46 0.464646 0.000000 0.334573
47 0.474747 0.000000 1.264920
48 0.484848 0.000000 0.839742
49 0.494949 0.000000 0.210640
50 0.505050 0.000000 0.276325
51 0.515152 0.000000 0.074974
52 0.525253 0.000000 0.000000
53 0.535354 0.000000 0.051351
54 0.545455 0.000000 0.154051
55 0.555556 0.000000 0.000000
56 0.565657 0.000000 0.096114
57 0.575758 0.000000 0.000000
58 0.585859 0.000000 0.000000
59 0.595960 0.000000 0.000000
60 0.606061 0.000000 0.000000
61 0.616162 0.000000 0.000000
62 0.626263 0.000000 0.000000
63 0.636364 0.000000 0.000000
64 0.646465 0.000000 0.000000
65 0.656566 0.000000 0.000000
66 0.666667 0.000000 0.000000
67 0.676768 0.000000 0.000000
68 0.686869 0.000000 0.000000
69 0.696970 0.000000 0.000000
70 0.707071 0.000000 0.000000
71 0.717172 0.000000 0.000000
72 0.727273 0.000000 0.000000
73 0.737374 0.000000 0.000000
74 0.747475 0.000000 0.000000
75 0.757576 0.000000 0.000000
76 0.767677 0.000000 0.000000
77 0.777778 0.000000 0.000000
78 0.787879 0.000000 0.000000
79 0.797980 0.000000 0.000000
80 0.808081 0.000000 0.000000
81 0.818182 0.000000 0.000000
82 0.828283 0.000000 0.000000
83 0.838384 0.000000 0.000000
84 0.848485 0.000000 0.000000
85 0.858586 0.000000 0.000000
86 0.868687 0.000000 0.000000
87 0.878788 0.000000 0.000000
88 0.888889 0.000000 0.000000
89 0.898990 0.000000 0.000000
90 0.909091 0.000000 0.000000
91 0.919192 0.000000 0.000000
92 0.929293 0.000000 0.000000
93 0.939394 0.000000 0.000000
94 0.949495 0.000000 0.000000
95 0.959596 0.000000 0.000000
96 0.969697 0.000000 0.000000
97 0.979798 0.000000 0.000000
98 0.989899 0.000000 0.000000
99 1.000000 0.000000 0.000000
100 0.000000 0.010101 0.000000
101 0.010101 0.010101 0.000000
102 0.020202 0.010101 0.000000
103 0.030303 0.010101 0.000000
104 0.040404 0.010101 0.000000
105 0.050505 0.010101 0.000000
106 0.060606 0.010101 0.000000
107 0.070707 0.010101 0.000000
108 0.080808 0.010101 0.000000
109 0.090909 0.010101 0.000000
110 0.101010 0.010101 0.000000
111 0.111111 0.010101 0.000000
112 0.121212 0.010101 0.000000
113 0.131313 0.010101 0.000000
114 0.141414 0.010101 0.000000
115 0.151515 0.010101 0.000000
116 0.161616 0.010101 0.000000
117 0.171717 0.010101 0.000000
118 0.181818 0.010101 0.000000
119 0.191919 0.010101 0.000000
120 0.202020 0.010101 0.000000
121 0.212121 0.010101 0.000000
122 0.222222 0.010101 0.000000
123 0.232323 0.010101 0.000000
124 0.242424 0.010101 0.000000
125 0.252525 0.010101 0.000000
126 0.262626 0.010101 0.000000
127 0.272727 0.010101 0.000000
128 0.282828 0.010101 0.000000
129 0.292929 0.010101 0.000000
130 0.303030 0.010101 0.000000
131 0.313131 0.010101 0.000000
132 0.323232 0.010101 0.000000
133 0.333333 0.010101 0.000000
134 0.343434 0.010101 0.000000
135 0.353535 0.010101 0.000000
136 0.363636 0.010101 0.000000
137 0.373737 0.010101 0.000000
138 0.383838 0.010101 0.152597
139 0.393939 0.010101 0.255611
140 0.404040 0.010101 0.099167
141 0.414141 0.010101 0.383927
142 0.424242 0.010101 0.336129
143 0.434343 0.010101 0.384075
144 0.444444 0.010101 0.144437
145 0.454545 0.010101 0.176108
146 0.464646 0.010101 0.330416
147 0.474747 0.010101 1.064502
148 0.484848 0.010101 0.586027
149 0.494949 0.010101 0.265526
150 0.505050 0.010101 0.336117
151 0.515152 0.010101 0.051351
152 0.525253 0.010101 0.102701
153 0.535354 0.010101 0.160688
154 0.545455 0.010101 0.000000
155 0.555556 0.010101 0.096114
156 0.565657 0.010101 0.048057
157 0.575758 0.010101 0.059059
158 0.585859 0.010101 0.000000
159 0.595960 0.010101 0.000000
160 0.606061 0.010101 0.000000
161 0.616162 0.010101 0.000000
162 0.626263 0.010101 0.000000
163 0.636364 0.010101 0.042292
164 0.646465 0.010101 0.000000
165 0.656566 0.010101 0.000000
166 0.666667 0.010101 0.000000
167 0.676768 0.010101 0.000000
168 0.686869 0.010101 0.000000
169 0.696970 0.010101 0.000000
170 0.707071 0.010101 0.000000
171 0.717172 0.010101 0.000000
172 0.727273 0.010101 0.000000
173 0.737374 0.010101 0.000000
174 0.747475 0.010101 0.000000
175 0.757576 0.010101 0.000000
176 0.767677 0.010101 0.000000
177 0.777778 0.010101 0.000000
178 0.787879 0.010101 0.000000
179 0.797980 0.010101 0.000000
180 0.808081 0.010101 0.000000
181 0.818182 0.010101 0.000000
182 0.828283 0.010101 0.000000
183 0.838384 0.010101 0.000000
184 0.848485 0.010101 0.000000
185 0.858586 0.010101 0.000000
186 0.868687 0.010101 0.000000
187 0.878788 0.010101 0.000000
188 0.888889 0.010101 0.000000
189 0.898990 0.010101 0.000000
190 0.909091 0.010101 0.000000
191 0.919192 0.010101 0.000000
192 0.929293 0.010101 0.000000
193 0.939394 0.010101 0.000000
194 0.949495 0.010101 0.000000
195 0.959596 0.010101 0.000000
196 0.969697 0.010101 0.000000
197 0.979798 0.010101 0.000000
198 0.989899 0.010101 0.000000
199 1.000000 0.010101 0.000000
200 0.000000 0.020202 0.000000
201 0.010101 0.020202 0.000000
202 0.020202 0.020202 0.000000
203 0.030303 0.020202 0.000000
204 0.040404 0.020202 0.000000
205 0.050505 0.020202 0.000000
206 0.060606 0.020202 0.000000
207 0.070707 0.020202 0.000000
208 0.080808 0.020202 0.000000
209 0.090909 0.020202 0.000000
210 0.101010 0.020202 0.000000
211 0.111111 0.020202 0.000000
212 0.121212 0.020202 0.000000
213 0.131313 0.020202 0.000000
214 0.141414 0.020202 0.000000
215 0.151515 0.020202 0.000000
216 0.161616 0.020202 0.000000
217 0.171717 0.020202 0.000000
218 0.181818 0.020202 0.000000
219 0.191919 0.020202 0.000000
220 0.202020 0.020202 0.000000
221 0.212121 0.020202 0.000000
222 0.222222 0.020202 0.000000
223 0.232323 0.020202 0.000000
224 0.242424 0.020202 0.000000
225 0.252525 0.020202 0.000000
226 0.262626 0.020202 0.000000
227 0.272727 0.020202 0.000000
228 0.282828 0.020202 0.000000
229 0.292929 0.020202 0.000000
230 0.303030 0.020202 0.000000
231 0.313131 0.020202 0.000000
232 0.323232 0.020202 0.000000
233 0.333333 0.020202 0.000000
234 0.343434 0.020202 0.050399
235 0.353535 0.020202 0.050399
236 0.363636 0.020202 0.000000
237 0.373737 0.020202 0.000000
238 0.383838 0.020202 0.000000
239 0.393939 0.020202 0.053430
240 0.404040 0.020202 0.106860
241 0.414141 0.020202 0.103014
242 0.424242 0.020202 0.146727
243 0.434343 0.020202 0.340210
244 0.444444 0.020202 0.337615
245 0.454545 0.020202 0.551723
246 0.464646 0.020202 0.783859
247 0.474747 0.020202 1.239272
248 0.484848 0.020202 1.067134
249 0.494949 0.020202 0.559720
250 0.505050 0.020202 0.156108
251 0.515152 0.020202 0.102701
252 0.525253 0.020202 0.036583
253 0.535354 0.020202 0.167808
254 0.545455 0.020202 0.154585
255 0.555556 0.020202 0.048057
256 0.565657 0.020202 0.000000
257 0.575758 0.020202 0.118118
258 0.585859 0.020202 0.000000
259 0.595960 0.020202 0.000000
260 0.606061 0.020202 0.000000
261 0.616162 0.020202 0.000000
262 0.626263 0.020202 0.126877
263 0.636364 0.020202 0.000000
264 0.646465 0.020202 0.000000
265 0.656566 0.020202 0.000000
266 0.666667 0.020202 0.000000
267 0.676768 0.020202 0.000000
268 0.686869 0.020202 0.000000
269 0.696970 0.020202 0.000000
270 0.707071 0.020202 0.000000
271 0.717172 0.020202 0.000000
272 0.727273 0.020202 0.000000
273 0.737374 0.020202 0.000000
274 0.747475 0.020202 0.000000
275 0.757576 0.020202 0.000000
276 0.767677 0.020202 0.000000
277 0.777778 0.020202 0.000000
278 0.787879 0.020202 0.000000
279 0.797980 0.020202 0.000000
280 0.808081 0.020202 0.000000
281 0.818182 0.020202 0.000000
282 0.828283 0.020202 0.000000
283 0.838384 0.020202 0.000000
284 0.848485 0.020202 0.000000
285 0.858586 0.020202 0.000000
286 0.868687 0.020202 0.000000
