NumAxe Jour Diam     X1       Y1       Z1      X2       Y2       Z2
    1     7    0.70  -50.00    0.00   10.00  -50.76    0.45   14.92
    1     7    0.70  -50.76    0.45   14.92  -51.75    0.75   19.81
    1     7    0.70  -51.75    0.75   19.81  -53.02    1.18   24.63
    1     7    0.70  -53.02    1.18   24.63  -53.82    1.61   29.55
    1     7    0.70  -53.82    1.61   29.55  -54.29    2.15   34.50
    1     7    0.70  -54.29    2.15   34.50  -54.69    3.11   39.39
    1     7    0.70  -54.69    3.11   39.39  -55.51    4.08   44.22
    1     9    0.70  -55.51    4.08   44.22  -56.58    5.30   48.95
    1     9    0.70  -56.58    5.30   48.95  -57.79    6.15   53.73
    1     9    0.70  -57.79    6.15   53.73  -58.59    7.21   58.55
    1     9    0.70  -58.59    7.21   58.55  -59.86    8.35   63.25
    1     9    0.70  -59.86    8.35   63.25  -60.74    9.81   67.95
    1     9    0.70  -60.74    9.81   67.95  -61.66   11.54   72.55
    1     9    0.70  -61.66   11.54   72.55  -62.82   12.87   77.23
    1    11    0.70  -62.82   12.87   77.23  -63.58   14.14   82.00
    1    11    0.70  -63.58   14.14   82.00  -64.35   14.98   86.87
    1    11    0.70  -64.35   14.98   86.87  -64.75   15.61   91.82
    1    11    0.70  -64.75   15.61   91.82  -65.08   15.80   96.80
    1    11    0.70  -65.08   15.80   96.80  -65.68   15.69  101.76
    1    11    0.70  -65.68   15.69  101.76  -66.57   15.25  106.66
    1    11    0.70  -66.57   15.25  106.66  -67.15   14.50  111.57
    1    11    0.70  -67.15   14.50  111.57  -67.57   13.76  116.50
    1    13    0.70  -67.57   13.76  116.50  -67.92   13.26  121.46
    1    13    0.70  -67.92   13.26  121.46  -68.59   12.86  126.40
    1    13    0.70  -68.59   12.86  126.40  -69.03   12.88  131.38
    1    13    0.70  -69.03   12.88  131.38  -69.84   13.08  136.31
    1    13    0.70  -69.84   13.08  136.31  -70.73   13.05  141.23
    1    13    0.70  -70.73   13.05  141.23  -71.72   12.59  146.11
    1    13    0.70  -71.72   12.59  146.11  -72.74   11.82  150.94
    1    15    0.70  -72.74   11.82  150.94  -73.76   11.49  155.83
