NumAxe Jour Diam     X1       Y1       Z1      X2       Y2       Z2
    1     7    0.70   50.00    0.00   10.00   49.80   -0.14   14.99
    1     7    0.70   49.80   -0.14   14.99   49.81    0.09   19.99
    1     7    0.70   49.81    0.09   19.99   49.52    0.21   24.98
    1     7    0.70   49.52    0.21   24.98   49.58    0.55   29.97
    1     7    0.70   49.58    0.55   29.97   49.82    0.55   34.96
    1     7    0.70   49.82    0.55   34.96   49.75    0.50   39.96
    1     7    0.70   49.75    0.50   39.96   49.38    0.65   44.94
    1     9    0.70   49.38    0.65   44.94   49.04    0.33   49.92
    1     9    0.70   49.04    0.33   49.92   48.57   -0.32   54.86
    1     9    0.70   48.57   -0.32   54.86   48.33   -0.68   59.84
    1     9    0.70   48.33   -0.68   59.84   47.77   -0.83   64.81
    1     9    0.70   47.77   -0.83   64.81   47.31   -0.67   69.78
    1     9    0.70   47.31   -0.67   69.78   47.08   -0.20   74.76
    1     9    0.70   47.08   -0.20   74.76   46.94    0.49   79.71
    1    11    0.70   46.94    0.49   79.71   46.82    1.65   84.57
    1    11    0.70   46.82    1.65   84.57   46.76    3.05   89.37
    1    11    0.70   46.76    3.05   89.37   46.98    4.11   94.25
    1    11    0.70   46.98    4.11   94.25   46.92    4.82   99.20
    1    11    0.70   46.92    4.82   99.20   46.40    5.59  104.11
    1    11    0.70   46.40    5.59  104.11   46.14    6.51  109.02
    1    11    0.70   46.14    6.51  109.02   45.80    7.88  113.81
    1    11    0.70   45.80    7.88  113.81   45.95    9.16  118.65
    1    13    0.70   45.95    9.16  118.65   45.70   10.23  123.52
    1    13    0.70   45.70   10.23  123.52   45.79   11.64  128.32
    1    13    0.70   45.79   11.64  128.32   45.68   13.39  133.00
    1    13    0.70   45.68   13.39  133.00   45.78   14.78  137.81
    1    13    0.70   45.78   14.78  137.81   46.09   16.37  142.54
    1    13    0.70   46.09   16.37  142.54   46.66   17.58  147.35
    1    13    0.70   46.66   17.58  147.35   46.86   19.07  152.12
    1    15    0.70   46.86   19.07  152.12   47.44   20.62  156.84
    1    15    0.70   47.44   20.62  156.84   47.97   22.22  161.55
    1    15    0.70   47.97   22.22  161.55   48.23   23.77  166.29
    1    15    0.70   48.23   23.77  166.29   48.77   25.05  171.10
    1    15    0.70   48.77   25.05  171.10   49.11   26.32  175.92
    1    15    0.70   49.11   26.32  175.92   49.68   27.71  180.69
    1    15    0.70   49.68   27.71  180.69   50.67   29.18  185.36
    1    17    0.70   50.67   29.18  185.36   51.38   30.32  190.18
    1    17    0.70   51.38   30.32  190.18   52.02   31.64  194.96
    1    17    0.70   52.02   31.64  194.96   53.13   32.88  199.68
    1    17    0.70   53.13   32.88  199.68   54.54   34.34  204.25
    1    17    0.70   54.54   34.34  204.25   56.06   35.44  208.88
    1    17    0.70   56.06   35.44  208.88   57.30   36.17  213.67
    1    17    0.70   57.30   36.17  213.67   58.51   37.16  218.42
    1    17    0.70   58.51   37.16  218.42   59.97   38.05  223.12
    2     9    0.70   50.00    0.00   10.00   51.32   -3.58   13.24
    2     9    0.70   51.32   -3.58   13.24   53.02   -6.94   16.53
    2     9    0.70   53.02   -6.94   16.53   54.34  -10.52   19.75
    2     9    0.70   54.34  -10.52   19.75   55.24  -14.29   22.91
